RESTART
UNITS LENGTH=A ENERGY=kcal/mol

v1: FIXEDATOM AT=25.129257,10.447978,9.526309
v2: FIXEDATOM AT=13.537076,-0.749673,7.444678
v3: FIXEDATOM AT=0.757439,10.707644,5.654831
v4: FIXEDATOM AT=17.407907,8.915070,2.464224
v5: FIXEDATOM AT=11.922935,1.643344,3.085442
v6: FIXEDATOM AT=8.202259,0.834983,3.903607
v7: FIXEDATOM AT=28.149693,20.555283,10.721898
v8: FIXEDATOM AT=11.632861,5.024719,2.786153
v9: FIXEDATOM AT=16.180073,14.698072,1.786736
v10: FIXEDATOM AT=20.528330,8.379313,10.036934
v11: FIXEDATOM AT=7.132966,18.867527,3.897471
v12: FIXEDATOM AT=2.724733,0.639692,8.857335
v13: FIXEDATOM AT=3.825220,17.434141,0.917303
v14: FIXEDATOM AT=26.618258,17.443680,6.730176
v15: FIXEDATOM AT=12.000839,10.743386,-0.724310
v16: FIXEDATOM AT=12.420628,0.370824,10.630616
v17: FIXEDATOM AT=11.876320,14.777604,-1.248342
v18: FIXEDATOM AT=10.353640,3.250930,4.630714
v19: FIXEDATOM AT=21.996599,17.112862,6.589817
v20: FIXEDATOM AT=2.055368,4.683277,7.714346
v21: FIXEDATOM AT=2.568209,12.406058,4.294473
v22: FIXEDATOM AT=20.162508,9.208364,5.712630
v23: FIXEDATOM AT=21.108261,6.255967,3.507677
v24: FIXEDATOM AT=19.600210,4.607786,10.388425
v25: FIXEDATOM AT=7.792118,5.277844,4.123408
v26: FIXEDATOM AT=13.224195,12.947366,0.525916
v27: FIXEDATOM AT=9.455467,10.091788,-0.053105
v28: FIXEDATOM AT=19.723576,21.157969,8.242574
v29: FIXEDATOM AT=8.511453,19.815311,0.599569
v30: FIXEDATOM AT=5.313473,19.563328,2.151474
v31: FIXEDATOM AT=16.736198,23.063643,1.042737
v32: FIXEDATOM AT=8.886789,11.601258,2.574529
v33: FIXEDATOM AT=23.527264,8.926601,8.033336
v34: FIXEDATOM AT=1.994173,24.132046,13.595840
v35: FIXEDATOM AT=21.689440,13.536915,6.190912
v36: FIXEDATOM AT=21.628542,20.586937,9.910671
v37: FIXEDATOM AT=5.975181,5.345131,2.054756
v38: FIXEDATOM AT=10.681520,-0.187244,6.579101
v39: FIXEDATOM AT=12.654608,8.536408,0.867605
v40: FIXEDATOM AT=19.756424,4.869900,5.535861
v41: FIXEDATOM AT=20.165379,14.072273,1.804443
v42: FIXEDATOM AT=14.459291,2.253966,2.546026
v43: FIXEDATOM AT=23.172937,11.492458,6.359210
v44: FIXEDATOM AT=21.351431,19.931717,6.339610
v45: FIXEDATOM AT=21.304831,6.453309,12.142977
v46: FIXEDATOM AT=6.154205,27.334515,10.007662
v47: FIXEDATOM AT=25.521572,14.674946,5.901870
v48: FIXEDATOM AT=11.561167,1.502183,8.371448
v49: FIXEDATOM AT=10.339802,7.566092,2.966557
v50: FIXEDATOM AT=21.939350,4.830963,8.636262
v51: FIXEDATOM AT=14.554298,20.591099,3.705599
v52: FIXEDATOM AT=19.557331,16.447132,3.564102
v53: FIXEDATOM AT=9.757825,17.070496,1.602488
v54: FIXEDATOM AT=5.202594,21.546185,8.383494
v55: FIXEDATOM AT=10.659053,25.235460,8.572968
v56: FIXEDATOM AT=2.584245,13.839854,6.751356
v57: FIXEDATOM AT=16.565920,-1.417631,10.196980
v58: FIXEDATOM AT=6.554547,8.481667,-0.441879
v59: FIXEDATOM AT=18.194277,12.395400,0.700623
v60: FIXEDATOM AT=17.722733,21.698896,6.358786
v61: FIXEDATOM AT=23.626610,13.107471,9.738041
v62: FIXEDATOM AT=14.321507,15.808861,-0.027610
v63: FIXEDATOM AT=21.919668,21.601505,12.548454
v64: FIXEDATOM AT=4.487971,13.005949,2.470655
v65: FIXEDATOM AT=18.085026,19.029457,1.286198
v66: FIXEDATOM AT=15.732982,20.058889,1.136235
v67: FIXEDATOM AT=10.122002,27.620457,12.023421
v68: FIXEDATOM AT=5.590202,23.803663,5.095560
v69: FIXEDATOM AT=1.887004,23.394356,6.961441
v70: FIXEDATOM AT=9.714043,21.635405,2.288076
