RESTART
UNITS LENGTH=A ENERGY=kcal/mol
v1: FIXEDATOM AT=1.545189,16.815201,2.170205
v2: FIXEDATOM AT=13.537076,-0.749673,7.444678
v3: FIXEDATOM AT=0.757439,10.707644,5.654831
v4: FIXEDATOM AT=17.407907,8.915070,2.464224
v5: FIXEDATOM AT=11.922935,1.643344,3.085442
v6: FIXEDATOM AT=8.202259,0.834983,3.903607
v7: FIXEDATOM AT=11.632861,5.024719,2.786153
v8: FIXEDATOM AT=16.180073,14.698072,1.786736
v9: FIXEDATOM AT=20.528330,8.379313,10.036934
v10: FIXEDATOM AT=17.176796,12.005573,-1.643165
v11: FIXEDATOM AT=2.724733,0.639692,8.857335
v12: FIXEDATOM AT=3.825220,17.434141,0.917303
v13: FIXEDATOM AT=12.000839,10.743386,-0.724310
v14: FIXEDATOM AT=12.420628,0.370824,10.630616
v15: FIXEDATOM AT=11.876320,14.777604,-1.248342
v16: FIXEDATOM AT=10.353640,3.250930,4.630714
v17: FIXEDATOM AT=21.996599,17.112862,6.589817
v18: FIXEDATOM AT=9.011838,3.189260,-0.215565
v19: FIXEDATOM AT=2.055368,4.683277,7.714346
v20: FIXEDATOM AT=18.549936,18.975948,9.316441
v21: FIXEDATOM AT=20.162508,9.208364,5.712630
v22: FIXEDATOM AT=3.668371,21.999022,1.083055
v23: FIXEDATOM AT=13.224195,12.947366,0.525916
v24: FIXEDATOM AT=13.572004,2.999130,11.687710
v25: FIXEDATOM AT=9.455467,10.091788,-0.053105
v26: FIXEDATOM AT=19.723576,21.157969,8.242574
v27: FIXEDATOM AT=8.511453,19.815311,0.599569
v28: FIXEDATOM AT=5.313473,19.563328,2.151474
v29: FIXEDATOM AT=3.110629,18.807381,-1.366289
v30: FIXEDATOM AT=3.889196,0.356760,11.371386
v31: FIXEDATOM AT=1.994173,24.132046,13.595840
v32: FIXEDATOM AT=21.689440,13.536915,6.190912
v33: FIXEDATOM AT=14.758326,21.761623,6.248551
v34: FIXEDATOM AT=21.628542,20.586937,9.910671
v35: FIXEDATOM AT=-1.905695,8.294502,4.140484
v36: FIXEDATOM AT=5.975181,5.345131,2.054756
v37: FIXEDATOM AT=10.681520,-0.187244,6.579101
