RESTART
UNITS LENGTH=A ENERGY=kcal/mol
v1: FIXEDATOM AT=23.158804,7.827359,9.676687
v2: FIXEDATOM AT=0.271835,10.109278,3.153741
v3: FIXEDATOM AT=20.510908,11.634985,-0.801935
v4: FIXEDATOM AT=15.316999,7.310755,2.025488
v5: FIXEDATOM AT=24.991171,16.531246,6.196159
v6: FIXEDATOM AT=9.799293,3.147390,2.851543
v7: FIXEDATOM AT=13.328703,11.822509,0.696224
v8: FIXEDATOM AT=16.846977,14.690209,-1.700819
v9: FIXEDATOM AT=7.386202,18.499805,3.572690
v10: FIXEDATOM AT=23.003635,17.980791,4.967576
v11: FIXEDATOM AT=6.930365,5.784866,0.519807
v12: FIXEDATOM AT=17.303562,20.205639,2.615169
v13: FIXEDATOM AT=10.931521,-1.217997,10.306133
v14: FIXEDATOM AT=12.104654,8.122828,-1.887004
v15: FIXEDATOM AT=9.249677,18.697712,-1.044442
v16: FIXEDATOM AT=9.802370,1.380738,4.910299
v17: FIXEDATOM AT=7.075154,1.309890,8.610068
v18: FIXEDATOM AT=1.406849,12.593460,3.091389
v19: FIXEDATOM AT=15.809071,1.578008,9.073933
v20: FIXEDATOM AT=5.642015,19.488878,1.384995
v21: FIXEDATOM AT=5.148664,20.512491,9.342956
v22: FIXEDATOM AT=7.332741,4.268845,2.749102
v23: FIXEDATOM AT=11.008838,10.204537,0.262104
v24: FIXEDATOM AT=10.211525,1.957969,0.430254
v25: FIXEDATOM AT=0.443420,17.317749,3.216474
v26: FIXEDATOM AT=2.448844,17.304920,6.771201
v27: FIXEDATOM AT=7.400037,9.874887,2.166058
v28: FIXEDATOM AT=21.315266,6.366761,7.379006
v29: FIXEDATOM AT=15.251409,24.047668,9.989706
v30: FIXEDATOM AT=1.864070,21.159857,5.409256
v31: FIXEDATOM AT=14.429522,-0.538247,4.227409
v32: FIXEDATOM AT=16.448692,9.720820,-1.549000
v33: FIXEDATOM AT=23.545149,14.122038,6.721758
v34: FIXEDATOM AT=15.565557,23.092043,7.380371
v35: FIXEDATOM AT=22.347630,22.116713,8.459052
v36: FIXEDATOM AT=22.605352,8.999786,3.764907
v37: FIXEDATOM AT=18.188246,11.803353,-2.199374
v38: FIXEDATOM AT=5.784534,4.347091,6.120939
v39: FIXEDATOM AT=13.369199,-2.907229,5.813542
