RESTART
UNITS LENGTH=A ENERGY=kcal/mol
v1: FIXEDATOM AT=24.968,11.569,10.955
v2: FIXEDATOM AT=0.362,9.922,5.639
v3: FIXEDATOM AT=14.610,7.148,2.165
v4: FIXEDATOM AT=11.735,5.161,2.209
v5: FIXEDATOM AT=14.787,15.503,1.806
v6: FIXEDATOM AT=9.592,18.970,3.867
v7: FIXEDATOM AT=13.884,18.923,5.806
v8: FIXEDATOM AT=13.932,-0.050,12.350
v9: FIXEDATOM AT=11.471,1.952,5.814
v10: FIXEDATOM AT=21.560,13.290,5.643
v11: FIXEDATOM AT=18.057,18.214,10.692
v12: FIXEDATOM AT=10.074,1.551,11.152
v13: FIXEDATOM AT=0.719,12.576,6.344
v14: FIXEDATOM AT=19.550,4.189,10.178
v15: FIXEDATOM AT=5.794,21.004,10.713
v16: FIXEDATOM AT=7.989,5.696,2.940
v17: FIXEDATOM AT=12.855,15.367,4.266
v18: FIXEDATOM AT=13.985,11.282,1.237
v19: FIXEDATOM AT=14.404,2.824,13.136
v20: FIXEDATOM AT=19.492,20.551,10.516
v21: FIXEDATOM AT=6.792,17.127,3.734
v22: FIXEDATOM AT=8.441,12.186,2.659
v23: FIXEDATOM AT=23.821,11.084,8.365
v24: FIXEDATOM AT=24.212,11.148,4.560
v25: FIXEDATOM AT=10.248,5.831,4.424
v26: FIXEDATOM AT=12.430,8.574,0.709
v27: FIXEDATOM AT=20.057,3.908,7.205
v28: FIXEDATOM AT=22.156,9.515,6.084
v29: FIXEDATOM AT=3.279,13.700,7.089
v30: FIXEDATOM AT=5.791,21.851,13.571
v31: FIXEDATOM AT=25.263,12.981,6.625
v32: FIXEDATOM AT=12.893,0.661,9.139
v33: FIXEDATOM AT=9.259,7.946,2.500
v34: FIXEDATOM AT=19.193,15.024,3.841
v35: FIXEDATOM AT=10.616,17.070,2.154
v36: FIXEDATOM AT=4.439,19.576,6.973
v37: FIXEDATOM AT=18.218,4.297,2.265
v38: FIXEDATOM AT=19.265,13.026,2.246
v39: FIXEDATOM AT=2.249,14.327,9.687
v40: FIXEDATOM AT=12.788,15.199,0.016
v41: FIXEDATOM AT=3.653,13.162,2.899
v42: FIXEDATOM AT=14.179,21.439,2.799
v43: FIXEDATOM AT=5.814,11.653,2.309
v44: FIXEDATOM AT=3.012,7.842,8.279
v45: FIXEDATOM AT=17.831,20.296,7.206
v46: FIXEDATOM AT=16.407,9.576,2.028
v47: FIXEDATOM AT=2.452,17.005,9.695
v48: FIXEDATOM AT=17.983,16.790,2.091
v49: FIXEDATOM AT=6.252,5.274,10.874
v50: FIXEDATOM AT=13.763,17.914,2.647
v51: FIXEDATOM AT=0.302,16.178,8.012
v52: FIXEDATOM AT=7.828,21.086,6.596
v53: FIXEDATOM AT=18.602,7.047,4.783
v54: FIXEDATOM AT=10.376,1.509,8.429
v55: FIXEDATOM AT=3.812,8.062,5.575
v56: FIXEDATOM AT=15.604,4.508,4.029
v57: FIXEDATOM AT=15.511,1.062,9.285
v58: FIXEDATOM AT=6.282,19.651,4.853
v59: FIXEDATOM AT=16.907,3.422,12.567
v60: FIXEDATOM AT=1.816,10.460,10.965
v61: FIXEDATOM AT=11.209,20.921,8.687
v62: FIXEDATOM AT=21.222,9.103,2.428
v63: FIXEDATOM AT=19.885,16.511,6.874
v64: FIXEDATOM AT=4.817,10.449,5.356
v65: FIXEDATOM AT=11.720,20.223,5.301
v66: FIXEDATOM AT=1.853,14.836,13.675
v67: FIXEDATOM AT=9.649,-0.545,12.780
v68: FIXEDATOM AT=23.053,15.472,6.743
v69: FIXEDATOM AT=3.363,19.379,10.432
v70: FIXEDATOM AT=13.453,3.531,7.364
v71: FIXEDATOM AT=0.608,12.379,12.549
v72: FIXEDATOM AT=20.162,6.768,2.304
v73: FIXEDATOM AT=6.868,4.706,7.547
v74: FIXEDATOM AT=14.114,20.432,9.629
v75: FIXEDATOM AT=6.893,1.270,13.415
v76: FIXEDATOM AT=7.419,2.123,10.820
v77: FIXEDATOM AT=-0.486,14.778,10.706
v78: FIXEDATOM AT=0.124,8.882,8.185
v79: FIXEDATOM AT=15.731,2.373,6.591
v80: FIXEDATOM AT=18.801,1.872,11.495
v81: FIXEDATOM AT=21.622,6.725,9.591
v82: FIXEDATOM AT=8.774,15.063,2.582
d1: DISTANCE ATOMS=v1,20
d2: DISTANCE ATOMS=v2,38
d3: DISTANCE ATOMS=v3,86
d4: DISTANCE ATOMS=v4,128
d5: DISTANCE ATOMS=v5,140
d6: DISTANCE ATOMS=v6,164
d7: DISTANCE ATOMS=v7,173
d8: DISTANCE ATOMS=v8,212
d9: DISTANCE ATOMS=v9,260
d10: DISTANCE ATOMS=v10,263
d11: DISTANCE ATOMS=v11,281
d12: DISTANCE ATOMS=v12,296
d13: DISTANCE ATOMS=v13,302
d14: DISTANCE ATOMS=v14,323
d15: DISTANCE ATOMS=v15,329
d16: DISTANCE ATOMS=v16,368
d17: DISTANCE ATOMS=v17,380
d18: DISTANCE ATOMS=v18,401
d19: DISTANCE ATOMS=v19,425
d20: DISTANCE ATOMS=v20,452
d21: DISTANCE ATOMS=v21,527
d22: DISTANCE ATOMS=v22,533
d23: DISTANCE ATOMS=v23,542
d24: DISTANCE ATOMS=v24,668
d25: DISTANCE ATOMS=v25,686
d26: DISTANCE ATOMS=v26,701
d27: DISTANCE ATOMS=v27,704
d28: DISTANCE ATOMS=v28,779
d29: DISTANCE ATOMS=v29,791
d30: DISTANCE ATOMS=v30,812
d31: DISTANCE ATOMS=v31,932
d32: DISTANCE ATOMS=v32,935
d33: DISTANCE ATOMS=v33,938
d34: DISTANCE ATOMS=v34,956
d35: DISTANCE ATOMS=v35,962
d36: DISTANCE ATOMS=v36,983
d37: DISTANCE ATOMS=v37,1007
d38: DISTANCE ATOMS=v38,1085
d39: DISTANCE ATOMS=v39,1157
d40: DISTANCE ATOMS=v40,1160
d41: DISTANCE ATOMS=v41,1208
d42: DISTANCE ATOMS=v42,1241
d43: DISTANCE ATOMS=v43,1361
d44: DISTANCE ATOMS=v44,1385
d45: DISTANCE ATOMS=v45,1409
d46: DISTANCE ATOMS=v46,1478
d47: DISTANCE ATOMS=v47,1490
d48: DISTANCE ATOMS=v48,1508
d49: DISTANCE ATOMS=v49,1544
d50: DISTANCE ATOMS=v50,1556
d51: DISTANCE ATOMS=v51,1559
d52: DISTANCE ATOMS=v52,1571
d53: DISTANCE ATOMS=v53,1619
d54: DISTANCE ATOMS=v54,1658
d55: DISTANCE ATOMS=v55,1673
d56: DISTANCE ATOMS=v56,1688
d57: DISTANCE ATOMS=v57,1706
d58: DISTANCE ATOMS=v58,1781
d59: DISTANCE ATOMS=v59,1784
d60: DISTANCE ATOMS=v60,1823
d61: DISTANCE ATOMS=v61,1835
d62: DISTANCE ATOMS=v62,1871
d63: DISTANCE ATOMS=v63,1946
d64: DISTANCE ATOMS=v64,2027
d65: DISTANCE ATOMS=v65,2123
d66: DISTANCE ATOMS=v66,2138
d67: DISTANCE ATOMS=v67,2198
d68: DISTANCE ATOMS=v68,2204
d69: DISTANCE ATOMS=v69,2228
d70: DISTANCE ATOMS=v70,2249
d71: DISTANCE ATOMS=v71,2279
d72: DISTANCE ATOMS=v72,2297
d73: DISTANCE ATOMS=v73,2369
d74: DISTANCE ATOMS=v74,2390
d75: DISTANCE ATOMS=v75,2411
d76: DISTANCE ATOMS=v76,2435
d77: DISTANCE ATOMS=v77,2450
d78: DISTANCE ATOMS=v78,2456
d79: DISTANCE ATOMS=v79,2465
d80: DISTANCE ATOMS=v80,2471
d81: DISTANCE ATOMS=v81,2480
d82: DISTANCE ATOMS=v82,2687
RESTRAINT ARG=d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27,d28,d29,d30,d31,d32,d33,d34,d35,d36,d37,d38,d39,d40,d41,d42,d43,d44,d45,d46,d47,d48,d49,d50,d51,d52,d53,d54,d55,d56,d57,d58,d59,d60,d61,d62,d63,d64,d65,d66,d67,d68,d69,d70,d71,d72,d73,d74,d75,d76,d77,d78,d79,d80,d81,d82 AT=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00 KAPPA=400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0

v222: FIXEDATOM AT=0.0,0.0,0.0
d83: DISTANCE ATOMS=v222,1 COMPONENTS
d84: DISTANCE ATOMS=v222,4 COMPONENTS
UPPER_WALLS ARG=d83.x AT=15.80 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall1
LOWER_WALLS ARG=d83.x AT=8.20 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall2
UPPER_WALLS ARG=d83.y AT=14.30 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall3
LOWER_WALLS ARG=d83.y AT=9.50 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall4
UPPER_WALLS ARG=d84.x AT=15.80 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall5
LOWER_WALLS ARG=d84.x AT=8.20 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall6
UPPER_WALLS ARG=d84.y AT=14.30 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall7
LOWER_WALLS ARG=d84.y AT=9.50 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall8

d1_C-N: DISTANCE ATOMS=1,4 NOPBC
UPPER_WALLS ARG=d1_C-N AT=4.20 KAPPA=450.0 EXP=2 EPS=1 OFFSET=0 LABEL=upwall1
LOWER_WALLS ARG=d1_C-N AT=2.60 KAPPA=450.0 EXP=2 EPS=1 OFFSET=0 LABEL=downwall1

METAD ...
 LABEL=metad
 ARG=d1_C-N
 PACE=50
 HEIGHT=0.1
 SIGMA=0.12
 FILE=HILLS
 CALC_RCT
 GRID_MIN=0.0
 GRID_MAX=5.0
 GRID_BIN=400
 TEMP=300
...

FLUSH STRIDE=10
PRINT STRIDE=1 ARG=d1_C-N FILE=cv.txt
